ID,Nome EN,Nome PT-BR,Tipo,Pasta/Tabela Foundry,Custo,Categorias
vHXGEgn2qTkqiDfC,Trapper’s Manual,Manual do Armadilheiro,equipment,Symbaroum - APG - Items / APG - Equipment,10 thaler,"curiosities, specialist-tools"
qRVvFtubDDfqiKNP,"Turmeric, one box","Cúrcuma, uma caixa",equipment,Symbaroum - APG - Items / APG - Equipment,1 orteg,"containers, spices"
v23fTkGX2UznPmet,"Vinegar, one earthen","Vinagre, um pote",equipment,Symbaroum - APG - Items / APG - Equipment,1 shilling,spices
OzkqfeD6vNP09Pe4,Wooden Pipe,Cachimbo de Madeira,equipment,Symbaroum - APG - Items / APG - Equipment,5 shillings,tobacco-utensils
3ZXQivHXXYO6otOM,Ale-porridge with Butter,Mingau de aveia com manteiga,equipment,Symbaroum - APG - Items / APG - Equipment / 1 Food and Drink,2 shillings,"food, drink"
iBBNZ1GWDGh1vEuT,Barbecued Young-boar with Beats,Javali assado com batatas,equipment,Symbaroum - APG - Items / APG - Equipment / 1 Food and Drink,6 shillings,"food, drink"
Na3YtPkkQEsM18iV,Blood-soup with Dark Bread,Sopa de sangue com pão escuro,equipment,Symbaroum - APG - Items / APG - Equipment / 1 Food and Drink,5 ortegs,"food, drink"
rZDUtztcLytrrKBj,Bottle of Blot (mulled wine),Garrafa de Mancha (vinho quente),equipment,Symbaroum - APG - Items / APG - Equipment / 1 Food and Drink,3 thaler,"containers, food, drink, monster-trophies"
omMiSehsQfP3CkSc,Bottle of Ludendrink (mulled wine),Garrafa de Luden (vinho quente),equipment,Symbaroum - APG - Items / APG - Equipment / 1 Food and Drink,2 thaler,"containers, food, drink, monster-trophies"
8UNO0bUA8x1w7yfr,Bottle of of Vearra’s Red (simple wine),Garrafa de vinho tinto de Vearra (vinho simples),equipment,Symbaroum - APG - Items / APG - Equipment / 1 Food and Drink,2 thaler,"containers, food, drink, monster-trophies"
JIuFlKjPRqUpzP4z,Bottle of Red Wine (unspecified),Garrafa de vinho tinto (não especificado),equipment,Symbaroum - APG - Items / APG - Equipment / 1 Food and Drink,1 thaler,"containers, food, drink, monster-trophies"
91BVnTZr5NB7LoXy,Bottle of Southern Slopes (from Alberetor),Garrafa das Encostas do Sul (de Alberetor),equipment,Symbaroum - APG - Items / APG - Equipment / 1 Food and Drink,15 thaler,"containers, food, drink, monster-trophies"
UHwFtS7l3oyS5FBX,Bottle of White Wine (unspecified),Garrafa de vinho branco (não especificado),equipment,Symbaroum - APG - Items / APG - Equipment / 1 Food and Drink,1 thaler,"containers, food, drink, monster-trophies"
4WtamCX1Lj7tR8Ln,Buttered Walleye with Mash,Zander com manteiga e purê,equipment,Symbaroum - APG - Items / APG - Equipment / 1 Food and Drink,22 shillings,"food, drink"
kxew6THRLLyD0enW,Cabbage Pie,Torta de repolho,equipment,Symbaroum - APG - Items / APG - Equipment / 1 Food and Drink,1 shilling,"food, drink"
DQRSroDPBdm5Fshk,Cabbage Stew,Ensopado de repolho,equipment,Symbaroum - APG - Items / APG - Equipment / 1 Food and Drink,3 ortegs,"food, drink"
cTTLahVle3FDrdvp,Can of Vesa,Copo de Vesa,equipment,Symbaroum - APG - Items / APG - Equipment / 1 Food and Drink,4 ortegs,"food, drink"
zMV85eP0zeVbF2fz,Candied Ginger,Gengibre cristalizado,equipment,Symbaroum - APG - Items / APG - Equipment / 1 Food and Drink,1 shillings,"food, drink, spices"
Vo1okTqqmMDfO9bc,Fish & Turnips,Peixe e nabos,equipment,Symbaroum - APG - Items / APG - Equipment / 1 Food and Drink,1 shilling,"food, drink"
AmKO0vJXN2x8LcCS,Fish Pie,Torta de peixe,equipment,Symbaroum - APG - Items / APG - Equipment / 1 Food and Drink,5 shillings,"food, drink"
qwlLA7XJRtLPlB81,Fish Sauce & Crispbread,Molho de peixe e torrada,equipment,Symbaroum - APG - Items / APG - Equipment / 1 Food and Drink,5 ortegs,"food, drink"
FT5QIdCw5vI8FtwM,Fried Pastry,Pastel frito,equipment,Symbaroum - APG - Items / APG - Equipment / 1 Food and Drink,2 ortegs,"food, drink"
J1XAlWkx8iRzHIeV,Fruit Pie,Torta de frutas,equipment,Symbaroum - APG - Items / APG - Equipment / 1 Food and Drink,1 thaler,"food, drink"
yICrS3hrvyoU1lYk,Fruit Pudding,Pudim de frutas,equipment,Symbaroum - APG - Items / APG - Equipment / 1 Food and Drink,1 orteg,"food, drink"
IDmmh6TUekYZmtmJ,Fruit Sherbet,Sorvete de frutas,equipment,Symbaroum - APG - Items / APG - Equipment / 1 Food and Drink,7 thaler,"food, drink"
MqPVolHGcQzJotju,Fruit Tea,Chá de frutas,equipment,Symbaroum - APG - Items / APG - Equipment / 1 Food and Drink,1 shillings,"food, drink"
RpksPVVzbh5nvrRg,Hack Tray (cheese and meats),Bandeja de cortes (queijos e carnes),equipment,Symbaroum - APG - Items / APG - Equipment / 1 Food and Drink,3 shillings,"food, drink"
dZB2JK89jEBQVef5,Hash Patties with Turnips,Fricassê de frango com nabos,equipment,Symbaroum - APG - Items / APG - Equipment / 1 Food and Drink,2 shillings,"food, drink"
q4eGSsZvvinwe1Df,Herbal Tea,Chá de ervas,equipment,Symbaroum - APG - Items / APG - Equipment / 1 Food and Drink,2 ortegs,"food, drink"
Sad6A4xaLnbpBDDa,Honey-roasted Sorrel,Canela assada com mel,equipment,Symbaroum - APG - Items / APG - Equipment / 1 Food and Drink,3 shillings,"food, drink, spices"
um0Bm5T794k0Praz,"Honey, one jar","Mel, uma jarra",equipment,Symbaroum - APG - Items / APG - Equipment / 1 Food and Drink,1 shilling,"food, drink"
FigHTlM9kZscJzmM,Ice Cream & Fruit,Sorvete com frutas,equipment,Symbaroum - APG - Items / APG - Equipment / 1 Food and Drink,2 ortegs,"food, drink"
mCIshLOVdiYyMBzA,Iron Oak Tea,Chá de carvalho ferro,equipment,Symbaroum - APG - Items / APG - Equipment / 1 Food and Drink,8 ortegs,"food, drink, scrap-trade-goods"
I4bijtBLasDM2s7a,Kidney Pie,Torta de rim,equipment,Symbaroum - APG - Items / APG - Equipment / 1 Food and Drink,2 shillings,"food, drink"
ntcQjZ5agwTls9wK,King’s Steak in Gravy,Bife do rei em molho,equipment,Symbaroum - APG - Items / APG - Equipment / 1 Food and Drink,8 shillings,"food, drink"
vZkz9M8915uztsRo,Marmalade Confectionery,Marmelada,equipment,Symbaroum - APG - Items / APG - Equipment / 1 Food and Drink,3 shillings,"food, drink"
GyImGCyD1M5uaAbT,Marzipan Figurines,Bonequinhos de maçapão,equipment,Symbaroum - APG - Items / APG - Equipment / 1 Food and Drink,5 shillings,"food, drink"
auYHhueBfbULEhlV,Meat & Beats,Carne com batata,equipment,Symbaroum - APG - Items / APG - Equipment / 1 Food and Drink,8 ortegs,"food, drink"
E522AWZVX170oYH0,Meat Pie,Torta de carne,equipment,Symbaroum - APG - Items / APG - Equipment / 1 Food and Drink,2 shillings,"food, drink"
DQNyGjePy51m50VP,Mixed Stew,Ensopado misto,equipment,Symbaroum - APG - Items / APG - Equipment / 1 Food and Drink,5 ortegs,"food, drink"
QG0MsQNe5yX4VJln,Mushroom Pie,Torta de cogumelos,equipment,Symbaroum - APG - Items / APG - Equipment / 1 Food and Drink,4 shillings,"food, drink"
prneQOqCYnHJHDIc,Nougat Confectionery,Confeito de nogado,equipment,Symbaroum - APG - Items / APG - Equipment / 1 Food and Drink,2 ortegs,"food, drink"
5AGBhOkxrkqRjDVA,Nuts in Chocolate,Nozes em chocolate,equipment,Symbaroum - APG - Items / APG - Equipment / 1 Food and Drink,1 orteg,"food, drink"
Ha1sPtsrO7Y0w78Z,Offal Pie,Torta de miúdos,equipment,Symbaroum - APG - Items / APG - Equipment / 1 Food and Drink,4 shillings,"food, drink"
lA80vNYSc3cCmVYI,Onion Soup with Crispbread,Sopa de cebola com torrada,equipment,Symbaroum - APG - Items / APG - Equipment / 1 Food and Drink,4 ortegs,"food, drink"
QEdHHUhNDtzaWQcd,"Roka Berries, one box","Bagas Roka, uma caixa",equipment,Symbaroum - APG - Items / APG - Equipment / 1 Food and Drink,12 ortegs,"containers, food, drink"
PEaoP8c22Y6GWO9a,Roka Sausage with Mashed Beats,Salsicha roka com purê de beterraba,equipment,Symbaroum - APG - Items / APG - Equipment / 1 Food and Drink,12 shillings,"food, drink"
Arc9fQvls3N76x9t,Root Vegetable Stew,Ensopado de legumes,equipment,Symbaroum - APG - Items / APG - Equipment / 1 Food and Drink,4 ortegs,"food, drink"
VUUePYLOsHGP31IA,Salted Herring with Turnips,Arenque salgado com nabos,equipment,Symbaroum - APG - Items / APG - Equipment / 1 Food and Drink,5 shillings,"food, drink"
YP5IluhtkhA0LoyP,Salty-sweet Needles,Agulhas salgadas,equipment,Symbaroum - APG - Items / APG - Equipment / 1 Food and Drink,5 ortegs,"food, drink, scrap-trade-goods"
7c6qacZriLYppadW,Slow-roast with Stewed Carrot,Assado lentamente com cenoura cozida,equipment,Symbaroum - APG - Items / APG - Equipment / 1 Food and Drink,5 shillings,"food, drink"
CyUZouVCkkmv83Km,Smoked Tea,Chá defumado,equipment,Symbaroum - APG - Items / APG - Equipment / 1 Food and Drink,4 ortegs,"food, drink"
RnLj2HFvCxIYYC3m,Spice Tea,Chá de especiarias,equipment,Symbaroum - APG - Items / APG - Equipment / 1 Food and Drink,1 orteg,"food, drink, spices"
q2ZTkwpTvxRTJ4kS,Spicy Cream-porridge,Mingau de creme picante,equipment,Symbaroum - APG - Items / APG - Equipment / 1 Food and Drink,1 thaler,"food, drink"
0xXMhqDe4Fben1ia,Stuffed Lung with Black Mash,Pulmão recheado com purê preto,equipment,Symbaroum - APG - Items / APG - Equipment / 1 Food and Drink,4 shillings,"food, drink"
aN3nh7SB1MIURPTq,Sugar-coated Rose Petals,Pétalas de rosa revestidas de açúcar,equipment,Symbaroum - APG - Items / APG - Equipment / 1 Food and Drink,5 ortegs,"food, drink, spices"
Q9VDumCqbVtCBOCZ,Table Ale (watered stut),Ale de mesa (stut regada),equipment,Symbaroum - APG - Items / APG - Equipment / 1 Food and Drink,1 orteg,"food, drink"
SrbTq1gVesikiPnu,Tankard Adersel (triple fermented ale),Caneca de Adersel (cerveja tripla fermentada),equipment,Symbaroum - APG - Items / APG - Equipment / 1 Food and Drink,8 shillings,"containers, food, drink, spices"
ueaEFXX6abU6Ki4v,Tankard Argona (fine stut),Caneca de Argona (stut fino),equipment,Symbaroum - APG - Items / APG - Equipment / 1 Food and Drink,2 shillings,"containers, food, drink"
SoXo7f5CfOusFluz,Tankard Blackbrew (unspecified),Caneca de Caldo Negro (não especificado),equipment,Symbaroum - APG - Items / APG - Equipment / 1 Food and Drink,1 orteg,"containers, food, drink"
0HmwAOVzLftcurjn,Tankard Kurun’s Honor (triple fermented),Caneca de Honra de Kurun (tripla fermentada),equipment,Symbaroum - APG - Items / APG - Equipment / 1 Food and Drink,5 shillings,"containers, food, drink, spices"
7hHQrrpKY8Kw2dL2,Tankard Stut (unspecified),Caneca de stut (não especificado),equipment,Symbaroum - APG - Items / APG - Equipment / 1 Food and Drink,3 ortegs,"containers, food, drink"
5EIUfgXoeDhzbdxp,Tankard The Duke’s Relief (simple stut),Caneca de O Alívio do Duque (stut simples),equipment,Symbaroum - APG - Items / APG - Equipment / 1 Food and Drink,1 shilling,"containers, food, drink"
52YqEe21kf7cIsp9,Tankard Urtal (triple fermented red ale),Caneca de Urtal (cereja vermelha tripla fermentada),equipment,Symbaroum - APG - Items / APG - Equipment / 1 Food and Drink,3 shillings,"containers, food, drink, spices"
FJaCL6T6UHYEITJE,Tankard Veloum (barbarian must),Caneca de Veloum (mofo bárbaro),equipment,Symbaroum - APG - Items / APG - Equipment / 1 Food and Drink,2 shillings,"containers, food, drink"
9R3EZpSclWQQcKcu,Tankard Zarekian Blackbrew,Caneca de Caldo Negro zarekiano,equipment,Symbaroum - APG - Items / APG - Equipment / 1 Food and Drink,1 shilling,"containers, food, drink"
kyD7qHjho14LhtPH,Trout Pie,Torta de truta,equipment,Symbaroum - APG - Items / APG - Equipment / 1 Food and Drink,8 shillings,"food, drink"
FEqyOFCr7XtpskfI,Trout Pudding with Turnips,Pudim de truta com nabos,equipment,Symbaroum - APG - Items / APG - Equipment / 1 Food and Drink,15 shillings,"food, drink"
wOQqzrZcfpOgo72R,Truffle-buttered Biscuit,Biscoito com manteiga de trufas,equipment,Symbaroum - APG - Items / APG - Equipment / 1 Food and Drink,5 ortegs,"food, drink"
Nvkw2BT7LQh72aId,Waffles with Butter and Honey,Waffles com manteiga e mel,equipment,Symbaroum - APG - Items / APG - Equipment / 1 Food and Drink,3 shillings,"food, drink"
PqQ44Fv54iClP66N,Watered Porridge,Mingau regado,equipment,Symbaroum - APG - Items / APG - Equipment / 1 Food and Drink,4 ortegs,"food, drink"
6PC86yGvwHOzSyHw,Anoint,Ungir,ritual,Symbaroum - APG - Items / APG - Rituals,,__unique_not_tradeable__
LJGUVDgIuENMTs1v,Atonement,Expiação,ritual,Symbaroum - APG - Items / APG - Rituals,,__unique_not_tradeable__
nSaS2VZ1MC5tvx6a,Beast Companion,Besta Companheira,ritual,Symbaroum - APG - Items / APG - Rituals,,__unique_not_tradeable__
mgyYexU3XN7FwW6r,Bewitching Landscape,Paisagem encantadora,ritual,Symbaroum - APG - Items / APG - Rituals,,__unique_not_tradeable__
YKIgJisMGQXF7tlt,Black Sympathy,Simpatia Sombria,ritual,Symbaroum - APG - Items / APG - Rituals,,__unique_not_tradeable__
EnSA3PzqP2SdwEVV,Blood Storm,Tempestade de Sangue,ritual,Symbaroum - APG - Items / APG - Rituals,,__unique_not_tradeable__
8id1nmESAM20U58j,Burdened by Fate,Sobrecarregado pelo Destino,ritual,Symbaroum - APG - Items / APG - Rituals,,__unique_not_tradeable__
4bWNYQo88mLpNYco,Carve Rune Tattoo,Esculpir Tatuagem Rúnica,ritual,Symbaroum - APG - Items / APG - Rituals,,__unique_not_tradeable__
BSPd9mJinydT6Lpw,Death Divination,Adivinhação da Morte,ritual,Symbaroum - APG - Items / APG - Rituals,,__unique_not_tradeable__
Su1I4Fy7wBpqE8a0,Death Lord,Lorde da Morte,ritual,Symbaroum - APG - Items / APG - Rituals,,__unique_not_tradeable__
xvHPrmX8E1DPluN7,False Shape,Forma Falsa,ritual,Symbaroum - APG - Items / APG - Rituals,,__unique_not_tradeable__
6AeIoOVcsteQ0fGw,Faraway Writing,Escrita distante,ritual,Symbaroum - APG - Items / APG - Rituals,,__unique_not_tradeable__
yFIPsWEqh57i0ohA,Fata Morgana,Fata Morgana,ritual,Symbaroum - APG - Items / APG - Rituals,,__unique_not_tradeable__
cU3Af1Ol6YDYU7Ft,Flesh Craft,Moldar Carne,ritual,Symbaroum - APG - Items / APG - Rituals,,__unique_not_tradeable__
M48srUPajxpX892R,Life Extension,Estender Vida,ritual,Symbaroum - APG - Items / APG - Rituals,,__unique_not_tradeable__
WyoAtxHs2cjxatIF,Living Fortress,Fortaleza Viva,ritual,Symbaroum - APG - Items / APG - Rituals,,__unique_not_tradeable__
mvcPzVBQPDfsSrjW,Phylactery,Filactério,ritual,Symbaroum - APG - Items / APG - Rituals,,__unique_not_tradeable__
D1tDFgVl7deiIQA7,Piercing Gaze,Olhar penetrante,ritual,Symbaroum - APG - Items / APG - Rituals,,__unique_not_tradeable__
c7cac7sIpFXoHEGp,Quake,Tremor,ritual,Symbaroum - APG - Items / APG - Rituals,,__unique_not_tradeable__
Uz5JIB0Kj2BFCYMO,Raise Undead,Erguer os Mortos,ritual,Symbaroum - APG - Items / APG - Rituals,,__unique_not_tradeable__
MTkp7sgyAMtiMa25,Restore,Restaurar,ritual,Symbaroum - APG - Items / APG - Rituals,,__unique_not_tradeable__
KQLYiI7ZvVI4AlpK,Retrieve,Recuperar,ritual,Symbaroum - APG - Items / APG - Rituals,,__unique_not_tradeable__
ZnRosluDYu7adYfK,Rune Guardian,Guardião Rúnico,ritual,Symbaroum - APG - Items / APG - Rituals,,__unique_not_tradeable__
pfvYwfaP7eBIn9pw,Sealing/Opening Rite,Rito de Selar/Abrir,ritual,Symbaroum - APG - Items / APG - Rituals,,__unique_not_tradeable__
svG4w4z0CUjsn9gJ,Servant Daemon,Servo Daemon,ritual,Symbaroum - APG - Items / APG - Rituals,,__unique_not_tradeable__
ph4VAbD7ixV9zkg0,Soul Trap,Armadilha de Alma,ritual,Symbaroum - APG - Items / APG - Rituals,,__unique_not_tradeable__
3Mzjq5mn5GNk56r6,Spell Trap,Armadilha de Feitiços,ritual,Symbaroum - APG - Items / APG - Rituals,,__unique_not_tradeable__
h1OAzXcNhjDGNDs9,Spell Tunnel,Túnel de Magia,ritual,Symbaroum - APG - Items / APG - Rituals,,__unique_not_tradeable__
M3gxx4GnXeH3NPMK,Summon Daemon,Convocar Daemon,ritual,Symbaroum - APG - Items / APG - Rituals,,__unique_not_tradeable__
ff2LATGVXpDwAqtk,Torment,Tormento,ritual,Symbaroum - APG - Items / APG - Rituals,,__unique_not_tradeable__
EtXkzSGUZBsaNZAn,Traceless,Sem Rastro,ritual,Symbaroum - APG - Items / APG - Rituals,,__unique_not_tradeable__
J7rzRC3cVfWbw5rA,Twin Servants,Servos Gêmeos,ritual,Symbaroum - APG - Items / APG - Rituals,,__unique_not_tradeable__
yFRUIktFYxsBfXKz,Earth bound,Herança Natural,trait,Symbaroum - Items / Traits,,__unique_not_tradeable__
PlCHUpi49GvxxyjI,Wisdom of the Ages,Sabedoria das Eras,trait,Symbaroum - Items / Traits,,__unique_not_tradeable__
UOuleO8eTNy7HoMk,"Alchemical Firetube, Portable","Tubo de Fogo Alquímico,Portátil",weapon,Symbaroum - APG - Items / APG - Weapons,10 thaler,weapons-alchemical
tYJNBnpf7F0XK74x,"Alchemical Firetube, Stationary","Tubo de Fogo Alquímico, Estacionário",weapon,Symbaroum - APG - Items / APG - Weapons,250 thaler,weapons-alchemical
9u7QgjLOIPBe5s85,Alchemical Grenade,Granada Alquímica,weapon,Symbaroum - APG - Items / APG - Weapons,1 thaler,weapons-alchemical
yfwuB6HVo27Q2yly,Assassin’s Blade,Lâmina do Assassino,weapon,Symbaroum - APG - Items / APG - Weapons,5 thaler,weapons-common
DOMBBxoTukA7PO3V,Ballista,Balestra,weapon,Symbaroum - APG - Items / APG - Weapons,50 thaler,weapons-siege
4Sr3bPwDbMvNasrw,Blowpipe,Zarabatana,weapon,Symbaroum - APG - Items / APG - Weapons,2 thaler,weapons-common
YvbgSS2D45hNTFc3,Bolas,Bolas,weapon,Symbaroum - APG - Items / APG - Weapons,2 thaler,weapons-common
xEHxF78Z9pO1vlOl,Breaching (Pot on ground),Pote de Ruptura (no chão),weapon,Symbaroum - APG - Items / APG - Weapons,100 thaler,weapons-quality
RmGT5eV8yhcn9Edh,Breaching Pot (buried),Pote de Ruptura (Enterrado),weapon,Symbaroum - APG - Items / APG - Weapons,100 thaler,weapons-quality
WJq0oCyBkWOrO1jr,Catapult,Catapulta,weapon,Symbaroum - APG - Items / APG - Weapons,250 thaler +50 per Breaching Pot,weapons-siege
n6wGtlCyOqzsxQ2i,Chain Staff,Cajado Corrente,weapon,Symbaroum - APG - Items / APG - Weapons,15 thaler,weapons-common
mJak8B2V6qRxbXmc,Composite Bow,Arco Composto,weapon,Symbaroum - APG - Items / APG - Weapons,25 thaler,weapons-quality
sphBWYarcCvfLhME,Estoc,Estoc,weapon,Symbaroum - APG - Items / APG - Weapons,25 thaler,weapons-quality
qsP2vNKQEIi0IPYN,Executioner’s Sword,Espada do Executor,weapon,Symbaroum - APG - Items / APG - Weapons,50 thaler,weapons-quality
XMaI7VTlVnoWtGrc,Grappling Axe,Machado com Gancho,weapon,Symbaroum - APG - Items / APG - Weapons,50 thaler,weapons-quality
iNyfbwSwmFkHA7Zw,Heavy Flail,Mangual Pesado,weapon,Symbaroum - APG - Items / APG - Weapons,50 thaler,weapons-quality
UL9hwMy9EI18vCdo,Horseman’s Bow,Arco de Cavalaria,weapon,Symbaroum - APG - Items / APG - Weapons,50 thaler,weapons-quality
znXEWwp6vlfTGubn,Lance (on Horse),Lance (a cavalo),weapon,Symbaroum - APG - Items / APG - Weapons,15 thaler,weapons-common
ecoIFYt6rPV7fwMS,Lance (two-handed),Lança de Cavalaria (Duas mãos),weapon,Symbaroum - APG - Items / APG - Weapons,15 thaler,weapons-quality
OZPLEsqZm4DdiCqe,Long-hammer (single handed),Martelo Longo (Uma mão),weapon,Symbaroum - APG - Items / APG - Weapons,50 thaler,weapons-quality
Cvc8Sfh1lJz2NY7S,Long-hammer (two-handed),Martelo longo (Duas mãos),weapon,Symbaroum - APG - Items / APG - Weapons,50 thaler,weapons-quality
GjIdXfDqsjQQ8Gb3,Long-Whip,Chicote Longo,weapon,Symbaroum - APG - Items / APG - Weapons,10 thaler,weapons-common
l81sBzwy9laFDGWK,Missile Battery,Bateria de mísseis,weapon,Symbaroum - APG - Items / APG - Weapons,200 thaler +50 per charge,weapons-quality
Ov523vxhsHazPDun,Repeating Crossbow,Besta de Repetição,weapon,Symbaroum - Items / Weapons,40 thaler,weapons-quality
GAMQRl20Trd0n7qo,Small Crossbow,Besta Pequena,weapon,Symbaroum - APG - Items / APG - Weapons,40 thaler,weapons-quality
MCwJG5cQ926Dcb2X,Throwing Wing,Asa de arremesso,weapon,Symbaroum - APG - Items / APG - Weapons,10 thaler,weapons-common
4JG3NxzghnYwPlJv,Trebuchet,Trabuco,weapon,Symbaroum - APG - Items / APG - Weapons,1250 thaler,weapons-siege
Q6CZ0Y0YbKxjwT5h,Warhammer,Martelo de Guerra,weapon,Symbaroum - APG - Items / APG - Weapons,50 thaler,weapons-quality
tzFmUj68BKlNfMto,Mystical Power,Poder Místico,ability,Symbaroum - Items / Abilities,,__unique_not_tradeable__
FjTzl76enyn1rznu,Two-handed Force,Força da Empunhadura Dupla,ability,Symbaroum - Items / Abilities,,__unique_not_tradeable__
GWX6r9gZ85nUkmjz,Choking Spores,Esporos Sufocantes,equipment,Symbaroum - Items / Alchemical Elixirs,2 thaler,"elixirs-common, weapons-alchemical"
0i0v4iWmKQu1ubLZ,Concentrated Magic,Mágica Concentrada,equipment,Symbaroum - Items / Alchemical Elixirs,1 thaler,elixirs-common
q2QkshZTXVAeit9t,Elemental Essence,Essência Elemental,equipment,Symbaroum - Items / Alchemical Elixirs,2 thaler,elixirs-common
rm9PQir9HBeur4Hd,Elixir of Life,Elixir da Vida,equipment,Symbaroum - Items / Alchemical Elixirs,6 thaler,elixirs-quality
Pd543wVzvwAqKjvG,Eye Drops,Colírio,equipment,Symbaroum - Items / Alchemical Elixirs,2 thaler,elixirs-common
aKPlySz0Zv7gK3kh,Ghost Candle,Vela Fantasma,equipment,Symbaroum - Items / Alchemical Elixirs,2 thaler,"elixirs-common, weapons-alchemical"
JPTpIVE5y6BxKnzX,Herbal Cure,Cura Herbal,equipment,Symbaroum - Items / Alchemical Elixirs,1 thaler,"elixirs-common, medical"
PngUfCXZ7D6prfqX,Moderate Antidote,Antídoto Moderado,equipment,Symbaroum - Items / Alchemical Elixirs,2 thaler,"elixirs-quality, medical"
f8AsSYs3HcTet1wQ,Moderate Poison,Veneno Moderado,equipment,Symbaroum - Items / Alchemical Elixirs,4 thaler,elixirs-quality
sZ7EHnbHhl3gDgVV,Protective Oil,Óleo de Proteção,equipment,Symbaroum - Items / Alchemical Elixirs,2 thaler,elixirs-common
WM3GpZTmcyIfmWXu,Spore Bomb,Bomba de Esporos,equipment,Symbaroum - Items / Alchemical Elixirs,3 thaler,"elixirs-common, weapons-alchemical"
sz4uDmvtfshseAzZ,Strong Antidote,Antídoto Forte,equipment,Symbaroum - Items / Alchemical Elixirs,3 thaler,"elixirs-quality, medical"
IadiGiY3ALIuQREl,Strong Poison,Veneno Forte,equipment,Symbaroum - Items / Alchemical Elixirs,6 thaler,elixirs-quality
pZRbyyX2FrEHM0xr,Waybread,Pão de viagem,equipment,Symbaroum - Items / Alchemical Elixirs,1 thaler,"elixirs-common, food, survival-expedition"
sSVltexu3egYH38a,Weak Antidote,Antídoto Fraco,equipment,Symbaroum - Items / Alchemical Elixirs,1 thaler,"elixirs-common, medical"
OmFHIRWk7zl0b6Tf,Weak Poison,Veneno Fraco,equipment,Symbaroum - Items / Alchemical Elixirs,2 thaler,elixirs-common
LBdmCmjdlfVtwUBq,Wraith Dust,Pó de Espectro,equipment,Symbaroum - Items / Alchemical Elixirs,2 thaler,"elixirs-common, weapons-alchemical"
pIGeszMRBsmXTO9F,Animal Skin,Pele de Animal,armor,Symbaroum - Items / Armor,,animals-derived
1cCakrFd71BLvovB,Mal-Rogan's Mummified Hand,Mão mumificada de Mal-Rogan,equipment,Symbaroum - Items / Artifacts,,artifacts-major
FmftXDDXD5jJ7avo,The Serpent Staff of Opadia,O Cajado Serpente de Opadia,weapon,Symbaroum - Items / Artifacts,,artifacts-major
Qeg4ZRy5Gpqktfy6,The Sun Stone,A Pedra do Sol,equipment,Symbaroum - Items / Artifacts,,artifacts-major
ZIjseCjEtqNLOvXa,Water of Dusk,Água do Crepúsculo,equipment,Symbaroum - Items / Artifacts,,artifacts-major
NCrP75b8yaDNwQgM,Bushcraft,Mateiro,boon,Symbaroum - Items / Boons/Burdens,,__unique_not_tradeable__
KjRqQNF0zNjOiPfM,Contacts,Contatos,boon,Symbaroum - Items / Boons/Burdens,,__unique_not_tradeable__
VEUmXkYFgYObPrjo,Long-Lived,Vida Longa,boon,Symbaroum - Items / Boons/Burdens,,__unique_not_tradeable__
oo9UPonEDu5ne9Jz,Pariah,Pária,burden,Symbaroum - Items / Boons/Burdens,,__unique_not_tradeable__
N8vNNkDWZJ4oIw5r,Privileged,Privilegiado,boon,Symbaroum - Items / Boons/Burdens,,__unique_not_tradeable__
EdskJFgLyNNDQbR3,Short-Lived,Vida Curta,burden,Symbaroum - Items / Boons/Burdens,,__unique_not_tradeable__
rI8B4sWmIHp8MT43,Artisan tool,Ferramenta de Artesão,equipment,Symbaroum - Items / Equipment,1 thaler,spices
0QKnRDsFZ7vVx8oD,Artisan’s garb,Traje de Artesão,equipment,Symbaroum - Items / Equipment,5 shillings,clothing
sZfWU3esv36Bnhuq,Backpack,Mochila,equipment,Symbaroum - Items / Equipment,1 thaler,containers
q7RrwXYIEsMkTUcq,Bandages,Bandagens,equipment,Symbaroum - Items / Equipment,5 ortegs,"medical, specialist-tools"
X7F6JUo0GtUogCiK,Barrel,Barríl,equipment,Symbaroum - Items / Equipment,4 ortegs,containers
MDi1nH4qWh0V3flP,Basket,Cesta,equipment,Symbaroum - Items / Equipment,2 ortegs,containers
8fc1X5UViabt6GDA,Bear trap,Armadilha de Urso,equipment,Symbaroum - Items / Equipment,5 shillings,"traps, traps-mechanical"
JUCV3b2At80lIT0P,Bedroll,Saco de Dormir,equipment,Symbaroum - Items / Equipment,5 ortegs,"containers, survival-expedition"
cUlpN4Q5m4YkOnaR,Belt pouch,Bolsa de Moedas,equipment,Symbaroum - Items / Equipment,5 ortegs,containers
tALgI0WPrzGRhPep,Blanket,Cobertor,equipment,Symbaroum - Items / Equipment,2 ortegs,survival-expedition
6NnVfd3oL0TGe4W4,Boots,Botas,equipment,Symbaroum - Items / Equipment,1 shilling,clothing
XOtgrwFUnM8oItmZ,Brass bell,Sino de Bronze,equipment,Symbaroum - Items / Equipment,6 shillings,scrap-trade-goods
3YOsnoyEjocnSYQA,Burgher’s garb,Traje de Burguês,equipment,Symbaroum - Items / Equipment,1 thaler,clothing
Xl1wZXPo93neyYzp,Cap,Chapéu,equipment,Symbaroum - Items / Equipment,2–4 ortegs,clothing
2g7n9eK2R4R7byMa,Chain,Corrente,equipment,Symbaroum - Items / Equipment,1 thaler,scrap-trade-goods
woXZ51lObYpPxEtR,Clay pitcher,Jarro de Barro,equipment,Symbaroum - Items / Equipment,5 ortegs,containers
